,CO,Seq2Seq_LSTM_diff
0,213.1315789473684,218.81267
1,214.07894736842104,216.49483
2,219.28947368421058,215.33826
3,200.78947368421046,216.94247
4,198.38461538461536,200.25552
5,219.05263157894743,205.6009
6,236.42105263157904,255.38922
7,227.56410256410248,265.45554
8,224.92105263157893,227.37503
9,257.3333333333333,231.36165
10,272.52631578947364,272.6219
11,239.974358974359,279.59412
12,221.13157894736847,233.45064
13,228.4102564102565,236.09744
14,233.3947368421053,235.71367
15,220.56410256410257,238.2663
16,261.1578947368422,220.89224
17,232.28947368421052,224.71024
18,241.948717948718,232.07838
19,215.94736842105254,237.78632
20,230.38461538461536,213.35852
21,210.5263157894736,217.67325
22,210.41025641025635,209.26288
23,209.73684210526324,213.53778
24,223.9230769230769,211.79514
25,257.15789473684214,214.52095
26,220.2105263157895,268.364
27,204.87179487179486,274.6105
28,208.4210526315789,205.45284
29,204.2051282051283,209.10097
30,208.7105263157895,205.8427
31,208.48717948717945,208.9646
32,213.55263157894728,213.25522
33,263.578947368421,217.00478
34,298.1282051282052,289.89816
35,307.6052631578948,303.20575
36,231.6666666666666,304.32297
37,214.57894736842098,294.3033
38,208.78947368421055,214.86455
39,216.10526315789468,215.02144
40,208.66666666666666,232.5575
41,208.47368421052641,236.4527
42,208.6578947368422,208.38602
43,243.69230769230757,207.29977
44,248.34210526315795,251.48685
45,256.921052631579,230.01678
46,278.8157894736843,251.88754
47,326.2368421052631,241.43454
48,312.6315789473685,320.78543
49,288.57894736842104,314.5142
50,296.34210526315786,277.7894
51,294.21052631578937,273.0154
52,247.60526315789468,284.65063
53,227.73684210526324,274.2802
54,228.2631578947368,224.82271
55,261.07894736842115,227.81099
56,300.55263157894746,268.98877
57,314.23684210526307,267.06262
58,318.6923076923077,301.0846
59,307.1578947368421,285.13055
60,310.5526315789472,294.7177
61,363.60526315789457,283.86685
62,275.1538461538462,316.86987
63,228.13157894736833,271.77277
64,212.55263157894743,221.51878
65,203.9736842105264,218.7223
66,205.6842105263157,199.29237
67,203.9736842105264,194.41843
68,191.47368421052636,201.58606
69,187.89473684210535,199.29199
70,189.23076923076914,188.62067
71,189.08108108108118,190.63228
72,187.73684210526324,189.65097
73,178.1794871794872,189.73851
74,176.7631578947368,179.5505
75,178.89473684210532,184.267
76,187.71052631578948,184.10947
77,175.42105263157904,188.81268
78,170.35135135135138,177.1089
79,211.36842105263156,183.34935
80,210.10526315789465,236.44574
81,245.10526315789477,249.01569
82,261.73684210526324,253.4613
83,345.07894736842087,255.65082
84,252.05263157894734,344.7369
85,206.94736842105257,315.8518
86,198.3947368421052,199.84514
87,204.7368421052632,198.15959
88,206.08108108108104,201.11098
89,197.4736842105264,193.62433
90,219.07894736842113,190.58278
91,233.76315789473693,185.12355
92,217.1578947368422,220.94958
93,214.02631578947359,205.21753
94,201.52631578947364,207.5209
95,198.3684210526316,200.46071
96,190.7368421052631,200.82608
97,183.00000000000003,204.62846
98,183.59459459459458,185.20132
99,234.26315789473682,190.57321
100,240.02631578947376,255.46884
101,276.8421052631578,265.04178
102,288.0526315789472,276.83157
103,264.15789473684197,271.313
104,216.57894736842104,252.84021
105,201.28947368421055,245.65245
106,190.62162162162167,198.34872
107,263.7948717948719,197.16185
108,307.10810810810807,333.25165
109,310.9736842105262,346.4945
110,297.1315789473683,308.76617
111,252.05263157894734,294.44638
