,CO,NBeats
0,213.1315789473684,225.0759
1,214.07894736842104,227.96188
2,219.28947368421058,221.34343
3,200.78947368421046,225.65079
4,198.38461538461536,203.39293
5,219.05263157894743,207.47752
6,236.42105263157904,232.47629
7,227.56410256410248,237.67545
8,224.92105263157893,230.60501
9,257.3333333333333,233.1552
10,272.52631578947364,272.3089
11,239.974358974359,272.48096
12,221.13157894736847,234.75699
13,228.4102564102565,233.9586
14,233.3947368421053,237.90028
15,220.56410256410257,239.64938
16,261.1578947368422,222.38159
17,232.28947368421052,224.59775
18,241.948717948718,228.5426
19,215.94736842105254,229.18759
20,230.38461538461536,213.6556
21,210.5263157894736,216.98775
22,210.41025641025635,207.90976
23,209.73684210526324,211.68706
24,223.9230769230769,214.96632
25,257.15789473684214,220.38368
26,220.2105263157895,265.22577
27,204.87179487179486,267.60168
28,208.4210526315789,207.5651
29,204.2051282051283,212.26175
30,208.7105263157895,209.53795
31,208.48717948717945,213.56206
32,213.55263157894728,214.38754
33,263.578947368421,220.5075
34,298.1282051282052,278.49207
35,307.6052631578948,278.52664
36,231.6666666666666,300.92474
37,214.57894736842098,291.7787
38,208.78947368421055,216.55042
39,216.10526315789468,217.12274
40,208.66666666666666,218.22415
41,208.47368421052641,219.42809
42,208.6578947368422,211.00017
43,243.69230769230757,214.51308
44,248.34210526315795,250.6293
45,256.921052631579,249.34775
46,278.8157894736843,255.71097
47,326.2368421052631,253.96124
48,312.6315789473685,325.73962
49,288.57894736842104,313.991
50,296.34210526315786,278.04852
51,294.21052631578937,268.35812
52,247.60526315789468,285.2754
53,227.73684210526324,275.1299
54,228.2631578947368,228.63243
55,261.07894736842115,226.58594
56,300.55263157894746,260.0875
57,314.23684210526307,257.6054
58,318.6923076923077,308.75955
59,307.1578947368421,303.03488
60,310.5526315789472,298.93826
61,363.60526315789457,290.87473
62,275.1538461538462,348.03836
63,228.13157894736833,338.86383
64,212.55263157894743,227.31628
65,203.9736842105264,224.19489
66,205.6842105263157,196.66367
67,203.9736842105264,195.5892
68,191.47368421052636,203.72177
69,187.89473684210535,206.84073
70,189.23076923076914,187.30751
71,189.08108108108118,188.47427
72,187.73684210526324,190.0303
73,178.1794871794872,192.14595
74,176.7631578947368,180.09367
75,178.89473684210532,185.60674
76,187.71052631578948,186.78151
77,175.42105263157904,193.29951
78,170.35135135135138,177.34155
79,211.36842105263156,183.25484
80,210.10526315789465,233.12454
81,245.10526315789477,238.75473
82,261.73684210526324,259.17386
83,345.07894736842087,259.59814
84,252.05263157894734,347.56683
85,206.94736842105257,327.98395
86,198.3947368421052,197.83936
87,204.7368421052632,195.59276
88,206.08108108108104,204.14003
89,197.4736842105264,203.36058
90,219.07894736842113,196.24565
91,233.76315789473693,199.28465
92,217.1578947368422,233.72047
93,214.02631578947359,230.06339
94,201.52631578947364,214.02351
95,198.3684210526316,216.64246
96,190.7368421052631,202.87956
97,183.00000000000003,206.9914
98,183.59459459459458,188.57956
99,234.26315789473682,195.36362
100,240.02631578947376,251.6615
101,276.8421052631578,256.73376
102,288.0526315789472,285.56802
103,264.15789473684197,282.9366
104,216.57894736842104,255.60492
105,201.28947368421055,248.76399
106,190.62162162162167,200.57463
107,263.7948717948719,202.16614
108,307.10810810810807,272.19296
109,310.9736842105262,271.35455
110,297.1315789473683,291.3407
111,252.05263157894734,280.9199
112,251.55263157894728,238.84236
113,232.578947368421,233.8809
114,226.86486486486484,215.19264
115,242.36842105263165,215.89038
116,218.921052631579,244.67148
117,224.94736842105266,245.39676
118,239.4736842105264,224.60928
119,239.76315789473676,221.82297
120,221.86842105263156,239.97816
121,222.15789473684208,240.21523
122,213.44736842105266,227.11511
123,200.13157894736844,231.07343
124,202.2051282051283,203.33093
125,185.2631578947369,207.22096
126,194.578947368421,188.76065
127,253.97368421052647,193.90926
128,292.3421052631579,269.54556
129,261.0263157894736,273.27872
130,301.91891891891885,252.14099
131,276.41025641025635,248.75682
132,236.35135135135144,265.03998
133,210.49999999999994,258.12894
134,202.23684210526324,202.89838
135,216.28947368421044,204.22089
136,242.10526315789468,218.79713
137,229.84210526315798,220.19612
138,220.9210526315789,222.83049
139,225.49999999999997,223.07208
140,227.63157894736847,229.86333
141,233.76315789473693,232.21921
142,226.74358974358984,232.34781
143,233.78947368421055,233.66917
144,250.81578947368428,241.90706
145,269.4210526315789,244.40315
146,243.84210526315798,275.00366
147,213.8421052631578,273.35156
148,209.82051282051282,214.28252
149,216.89473684210523,216.61806
150,224.26315789473685,224.51802
151,256.4736842105263,227.40807
152,274.13157894736844,263.95288
153,277.57894736842104,266.67032
154,245.05263157894734,277.53998
155,242.1315789473684,272.5131
156,256.2307692307691,244.7388
157,234.68421052631584,244.67566
158,234.1052631578947,231.49457
159,269.58974358974353,231.73648
160,241.2105263157894,275.94504
161,224.89473684210526,276.0904
162,243.38461538461533,228.46858
163,259.657894736842,227.96957
164,242.89473684210517,263.8852
165,247.1794871794871,262.9688
166,222.00000000000006,252.4855
167,238.1025641025641,254.41272
168,268.2105263157896,247.21751
169,246.17948717948718,247.11525
170,204.5263157894737,244.5767
171,193.57894736842104,244.2802
172,195.1578947368422,200.43668
173,209.97435897435906,205.11826
174,215.2368421052632,215.16162
175,209.34210526315786,218.27495
176,229.84210526315798,212.28807
177,286.4615384615385,215.95473
178,305.5789473684211,296.26834
179,281.68421052631567,293.73523
180,244.65789473684202,266.76215
181,306.3333333333332,260.09863
182,311.42105263157885,315.13483
183,297.8157894736841,303.89005
184,251.47368421052641,290.60898
185,230.42105263157896,279.11255
186,218.2368421052632,227.8558
187,207.65789473684208,224.21309
188,201.8157894736842,204.79283
189,203.9736842105264,205.4109
190,232.2368421052632,205.51112
191,254.45945945945954,209.07657
192,276.0526315789473,255.34332
193,305.108108108108,253.57849
194,315.4999999999999,302.7162
195,280.81578947368433,296.0679
196,302.2631578947368,265.31165
197,273.7631578947368,257.80524
198,286.3783783783785,262.41202
199,265.9444444444445,256.33255
200,309.16216216216213,257.89078
201,304.1081081081082,253.84799
202,314.9166666666667,291.09265
203,289.81578947368416,285.18777
204,295.578947368421,281.8899
205,296.6842105263157,278.87354
206,270.4473684210527,291.51767
207,235.76923076923075,289.74185
208,194.6052631578948,230.7578
209,190.07894736842113,232.91447
210,183.65789473684208,189.66843
211,176.52631578947367,193.59055
212,174.65789473684214,174.44765
213,174.41025641025644,177.83275
214,170.02631578947364,177.48221
215,172.92105263157893,179.72816
216,177.65789473684214,175.81454
217,177.44736842105257,178.77608
218,162.76315789473685,180.01765
219,179.83783783783775,183.00394
220,171.52631578947367,193.65033
221,171.23684210526315,200.66754
222,163.71052631578942,176.89015
223,211.89473684210532,183.40288
224,213.78947368421052,235.71896
225,278.8947368421053,239.9688
226,276.7567567567569,296.0227
227,240.86842105263167,291.23434
228,267.3157894736843,228.1102
229,278.5263157894738,220.53256
230,232.89473684210535,270.2752
231,204.23684210526315,257.7899
232,200.71052631578954,203.04117
233,189.8378378378378,202.08125
234,180.8157894736843,187.40652
235,175.3421052631579,186.81305
236,182.63157894736847,178.82147
237,179.91891891891888,183.24417
238,181.94736842105266,181.86964
239,214.92105263157896,185.39761
240,296.4210526315791,227.26042
241,309.5000000000001,230.01036
242,312.6315789473685,296.7005
243,312.07894736842104,285.2043
244,313.4210526315789,290.1665
245,262.83783783783775,274.84195
246,303.5526315789472,242.26881
247,316.7105263157895,228.96632
248,317.02631578947376,293.9461
249,313.9473684210527,281.25198
250,310.9736842105262,285.92474
251,311.63157894736855,274.00543
252,313.4210526315789,308.2139
253,308.7368421052632,302.44223
254,272.3157894736842,305.69836
255,245.55263157894746,303.55374
256,227.1351351351351,243.55421
257,209.34210526315786,243.8271
258,202.7368421052632,204.2594
259,186.3947368421053,206.57997
260,173.7105263157895,184.30293
261,175.0526315789474,187.83214
262,185.42105263157896,178.79979
263,183.39473684210523,182.32356
264,185.4473684210526,184.28604
265,177.5526315789474,186.39859
266,187.60526315789468,179.80788
267,199.8421052631579,184.05907
268,200.65789473684214,207.93597
269,194.81578947368422,211.93686
270,217.078947368421,198.36003
271,200.55263157894743,202.83214
272,218.02631578947359,201.97563
273,224.99999999999994,205.28543
274,268.71052631578937,231.73251
275,262.32432432432427,234.64977
276,224.47368421052627,259.44714
277,279.4473684210528,255.70584
278,226.52631578947367,298.9079
279,218.72972972972974,295.71164
280,206.92105263157904,225.06256
281,229.0789473684211,225.64626
282,250.97368421052636,238.76195
283,234.68421052631584,241.44788
284,223.51351351351352,234.89812
285,227.6666666666666,235.86667
286,198.94736842105266,233.13196
287,186.21052631578945,233.46767
288,218.52631578947376,188.47354
289,210.36842105263167,193.23462
290,166.97368421052636,211.07425
291,148.6052631578948,214.3509
292,199.26315789473676,151.477
293,242.6315789473685,158.73534
294,190.10526315789468,246.4358
295,200.65789473684214,243.69861
296,211.15789473684214,208.8695
297,176.5526315789473,215.92796
298,164.73684210526312,166.13051
299,162.5789473684211,169.91283
300,162.81578947368425,170.20045
301,164.28947368421055,177.0595
302,164.81578947368428,170.19147
303,164.71052631578945,179.1769
304,161.84210526315795,171.63898
305,156.78947368421052,175.3176
306,155.13157894736835,160.26907
307,164.02631578947367,167.44836
308,165.52631578947367,172.01132
309,171.8717948717948,177.52542
310,175.78947368421055,181.63506
311,182.0,187.75397
312,182.4473684210526,192.45042
313,180.55263157894743,196.97295
314,184.50000000000003,186.54202
315,186.3157894736842,191.0945
316,187.57894736842104,193.61128
317,191.4473684210526,197.307
318,197.0263157894737,200.56683
319,205.28947368421046,205.50235
320,203.7894736842106,215.55905
321,193.40540540540542,219.43497
322,202.21052631578945,197.87659
323,256.55263157894734,202.78864
324,264.7105263157896,276.08878
