,CO,Hybrid
0,213.1315789473684,228.69766
1,214.07894736842104,237.88376
2,219.28947368421058,223.70201
3,200.78947368421046,235.80037
4,198.38461538461536,203.44275
5,219.05263157894743,215.0266
6,236.42105263157904,238.19165
7,227.56410256410248,250.43423
8,224.92105263157893,234.46004
9,257.3333333333333,244.01706
10,272.52631578947364,271.56027
11,239.974358974359,277.32928
12,221.13157894736847,239.31566
13,228.4102564102565,244.30145
14,233.3947368421053,234.84218
15,220.56410256410257,240.10103
16,261.1578947368422,223.45078
17,232.28947368421052,230.31825
18,241.948717948718,233.2801
19,215.94736842105254,239.56989
20,230.38461538461536,213.99466
21,210.5263157894736,220.07698
22,210.41025641025635,210.80818
23,209.73684210526324,217.9189
24,223.9230769230769,215.38373
25,257.15789473684214,223.77747
26,220.2105263157895,271.92502
27,204.87179487179486,278.69278
28,208.4210526315789,203.98586
29,204.2051282051283,211.32634
30,208.7105263157895,208.09569
31,208.48717948717945,217.16626
32,213.55263157894728,216.56201
33,263.578947368421,226.12955
34,298.1282051282052,280.45264
35,307.6052631578948,285.10532
36,231.6666666666666,305.3285
37,214.57894736842098,296.44336
38,208.78947368421055,208.55844
39,216.10526315789468,211.00595
40,208.66666666666666,216.40837
41,208.47368421052641,215.10121
42,208.6578947368422,206.70247
43,243.69230769230757,207.4073
44,248.34210526315795,247.68535
45,256.921052631579,239.14484
46,278.8157894736843,251.45996
47,326.2368421052631,244.9548
48,312.6315789473685,332.43942
49,288.57894736842104,317.3936
50,296.34210526315786,279.0076
51,294.21052631578937,273.05548
52,247.60526315789468,285.00568
53,227.73684210526324,277.67212
54,228.2631578947368,224.46
55,261.07894736842115,229.05136
56,300.55263157894746,264.78394
57,314.23684210526307,261.80524
58,318.6923076923077,302.21417
59,307.1578947368421,293.29034
60,310.5526315789472,293.57962
61,363.60526315789457,286.44427
62,275.1538461538462,310.13153
63,228.13157894736833,271.52307
64,212.55263157894743,209.65175
65,203.9736842105264,206.48187
66,205.6842105263157,198.47107
67,203.9736842105264,195.23846
68,191.47368421052636,200.1176
69,187.89473684210535,198.35916
70,189.23076923076914,185.64291
71,189.08108108108118,186.89618
72,187.73684210526324,188.95895
73,178.1794871794872,189.61797
74,176.7631578947368,181.00919
75,178.89473684210532,188.571
76,187.71052631578948,186.73741
77,175.42105263157904,196.52676
78,170.35135135135138,178.4268
79,211.36842105263156,188.94789
80,210.10526315789465,234.55765
81,245.10526315789477,243.0414
82,261.73684210526324,257.09872
83,345.07894736842087,259.5346
84,252.05263157894734,316.42984
85,206.94736842105257,281.42877
86,198.3947368421052,191.30315
87,204.7368421052632,188.99725
88,206.08108108108104,203.54355
89,197.4736842105264,199.94872
90,219.07894736842113,192.77553
91,233.76315789473693,192.97192
92,217.1578947368422,227.2373
93,214.02631578947359,218.49643
94,201.52631578947364,208.18066
95,198.3684210526316,205.6881
96,190.7368421052631,200.5509
97,183.00000000000003,207.37454
98,183.59459459459458,187.67627
99,234.26315789473682,196.49326
100,240.02631578947376,253.6478
101,276.8421052631578,258.14838
102,288.0526315789472,276.33197
103,264.15789473684197,272.31357
104,216.57894736842104,251.0408
105,201.28947368421055,243.90025
106,190.62162162162167,196.80295
107,263.7948717948719,197.83391
108,307.10810810810807,280.15747
109,310.9736842105262,273.4219
110,297.1315789473683,301.393
111,252.05263157894734,291.06775
112,251.55263157894728,233.22865
113,232.578947368421,229.0582
114,226.86486486486484,224.57762
115,242.36842105263165,222.18642
116,218.921052631579,247.61107
117,224.94736842105266,244.1325
118,239.4736842105264,230.79369
119,239.76315789473676,231.21275
120,221.86842105263156,243.89668
121,222.15789473684208,244.05809
122,213.44736842105266,229.62549
123,200.13157894736844,235.87843
124,202.2051282051283,203.8258
125,185.2631578947369,211.61774
126,194.578947368421,188.53633
127,253.97368421052647,196.3148
128,292.3421052631579,278.4139
129,261.0263157894736,290.25702
130,301.91891891891885,259.0238
131,276.41025641025635,259.7968
132,236.35135135135144,268.15448
133,210.49999999999994,261.87357
134,202.23684210526324,203.32692
135,216.28947368421044,203.76526
136,242.10526315789468,219.77599
137,229.84210526315798,218.09859
138,220.9210526315789,227.79996
139,225.49999999999997,227.35913
140,227.63157894736847,225.39577
141,233.76315789473693,225.26207
142,226.74358974358984,238.72589
143,233.78947368421055,241.38734
144,250.81578947368428,242.79094
145,269.4210526315789,250.66702
146,243.84210526315798,278.7643
147,213.8421052631578,282.9683
148,209.82051282051282,211.32324
149,216.89473684210523,218.37904
150,224.26315789473685,225.20496
151,256.4736842105263,232.56194
152,274.13157894736844,270.63535
153,277.57894736842104,276.13092
154,245.05263157894734,280.72638
155,242.1315789473684,281.2398
156,256.2307692307691,243.1958
157,234.68421052631584,245.51175
158,234.1052631578947,234.78133
159,269.58974358974353,238.84868
160,241.2105263157894,275.95874
161,224.89473684210526,275.54306
162,243.38461538461533,224.91351
163,259.657894736842,229.29462
164,242.89473684210517,269.59943
165,247.1794871794871,274.57065
166,222.00000000000006,255.24878
167,238.1025641025641,261.32706
168,268.2105263157896,247.9063
169,246.17948717948718,253.57504
170,204.5263157894737,249.61006
171,193.57894736842104,255.76526
172,195.1578947368422,193.98683
173,209.97435897435906,199.5253
174,215.2368421052632,218.00713
175,209.34210526315786,221.59439
176,229.84210526315798,210.9474
177,286.4615384615385,216.05731
178,305.5789473684211,298.49353
179,281.68421052631567,298.56107
180,244.65789473684202,273.38406
181,306.3333333333332,267.07462
182,311.42105263157885,310.85245
183,297.8157894736841,293.64734
184,251.47368421052641,281.66486
185,230.42105263157896,268.69952
186,218.2368421052632,216.43352
187,207.65789473684208,212.79619
188,201.8157894736842,195.46167
189,203.9736842105264,189.89369
190,232.2368421052632,195.44728
191,254.45945945945954,189.53076
192,276.0526315789473,253.8641
193,305.108108108108,245.29512
194,315.4999999999999,296.8993
195,280.81578947368433,286.6121
196,302.2631578947368,266.2507
197,273.7631578947368,262.5532
198,286.3783783783785,261.57712
199,265.9444444444445,259.82306
200,309.16216216216213,259.69318
201,304.1081081081082,260.60388
202,314.9166666666667,297.57974
203,289.81578947368416,296.114
204,295.578947368421,282.49402
205,296.6842105263157,283.14542
206,270.4473684210527,293.75964
207,235.76923076923075,294.03235
208,194.6052631578948,229.74348
209,190.07894736842113,232.79774
210,183.65789473684208,193.75554
211,176.52631578947367,197.51479
212,174.65789473684214,180.86647
213,174.41025641025644,185.8803
214,170.02631578947364,178.31297
215,172.92105263157893,181.4784
216,177.65789473684214,176.6031
217,177.44736842105257,178.9196
218,162.76315789473685,178.88733
219,179.83783783783775,183.96811
220,171.52631578947367,193.33174
221,171.23684210526315,204.29239
222,163.71052631578942,176.32729
223,211.89473684210532,187.34438
224,213.78947368421052,233.44814
225,278.8947368421053,240.7573
226,276.7567567567569,284.85
227,240.86842105263167,280.62766
228,267.3157894736843,225.62614
229,278.5263157894738,220.03407
230,232.89473684210535,273.42044
231,204.23684210526315,258.81134
232,200.71052631578954,198.81894
233,189.8378378378378,198.79776
234,180.8157894736843,190.81294
235,175.3421052631579,194.33388
236,182.63157894736847,179.2713
237,179.91891891891888,183.82141
238,181.94736842105266,183.31746
239,214.92105263157896,186.91856
240,296.4210526315791,227.13202
241,309.5000000000001,226.95375
242,312.6315789473685,299.04446
243,312.07894736842104,287.59558
244,313.4210526315789,296.37933
245,262.83783783783775,275.01422
246,303.5526315789472,240.63672
247,316.7105263157895,232.70349
248,317.02631578947376,300.06915
249,313.9473684210527,276.7693
250,310.9736842105262,306.1587
251,311.63157894736855,293.4899
252,313.4210526315789,312.03433
253,308.7368421052632,309.69708
254,272.3157894736842,305.43762
255,245.55263157894746,303.60602
256,227.1351351351351,238.23415
257,209.34210526315786,239.87277
258,202.7368421052632,208.48215
259,186.3947368421053,212.18288
260,173.7105263157895,189.48537
261,175.0526315789474,194.69989
262,185.42105263157896,182.60881
263,183.39473684210523,187.16469
264,185.4473684210526,185.73897
265,177.5526315789474,187.14673
266,187.60526315789468,179.28879
267,199.8421052631579,185.37042
268,200.65789473684214,212.95264
269,194.81578947368422,223.57498
270,217.078947368421,203.11493
271,200.55263157894743,215.59126
272,218.02631578947359,203.27484
273,224.99999999999994,214.20406
274,268.71052631578937,235.70398
275,262.32432432432427,244.38503
276,224.47368421052627,261.75455
277,279.4473684210528,259.66797
278,226.52631578947367,287.5588
279,218.72972972972974,284.2296
280,206.92105263157904,219.19955
281,229.0789473684211,223.5659
282,250.97368421052636,238.77818
283,234.68421052631584,242.07732
284,223.51351351351352,237.92946
285,227.6666666666666,242.02257
286,198.94736842105266,239.38036
287,186.21052631578945,245.45573
288,218.52631578947376,187.01268
289,210.36842105263167,191.74904
290,166.97368421052636,213.27979
291,148.6052631578948,219.9997
292,199.26315789473676,149.96864
293,242.6315789473685,154.78807
294,190.10526315789468,256.37018
295,200.65789473684214,255.76727
296,211.15789473684214,204.22972
297,176.5526315789473,209.24042
298,164.73684210526312,169.96173
299,162.5789473684211,175.2442
300,162.81578947368425,165.01671
301,164.28947368421055,170.78004
302,164.81578947368428,171.22441
303,164.71052631578945,179.21362
304,161.84210526315795,170.84412
305,156.78947368421052,178.71709
306,155.13157894736835,160.06339
307,164.02631578947367,169.73283
308,165.52631578947367,172.8352
309,171.8717948717948,183.32451
310,175.78947368421055,181.97197
311,182.0,193.6943
312,182.4473684210526,191.07382
313,180.55263157894743,201.6598
314,184.50000000000003,185.99551
315,186.3157894736842,196.87183
316,187.57894736842104,195.88933
317,191.4473684210526,207.7972
318,197.0263157894737,207.17755
319,205.28947368421046,221.52147
320,203.7894736842106,221.5715
321,193.40540540540542,229.87581
322,202.21052631578945,198.26854
323,256.55263157894734,210.43634
