,CO,Convolutional
0,213.1315789473684,228.08463
1,214.07894736842104,229.75832
2,219.28947368421058,224.4667
3,200.78947368421046,229.52933
4,198.38461538461536,208.9103
5,219.05263157894743,218.30212
6,236.42105263157904,233.61946
7,227.56410256410248,237.18654
8,224.92105263157893,230.84688
9,257.3333333333333,233.56096
10,272.52631578947364,262.592
11,239.974358974359,266.8649
12,221.13157894736847,233.22
13,228.4102564102565,238.12425
14,233.3947368421053,232.83852
15,220.56410256410257,236.15195
16,261.1578947368422,222.14876
17,232.28947368421052,226.24304
18,241.948717948718,226.91154
19,215.94736842105254,227.34666
20,230.38461538461536,215.7751
21,210.5263157894736,216.05457
22,210.41025641025635,212.38948
23,209.73684210526324,214.17444
24,223.9230769230769,216.96394
25,257.15789473684214,217.92511
26,220.2105263157895,262.99985
27,204.87179487179486,262.28723
28,208.4210526315789,208.57791
29,204.2051282051283,209.79062
30,208.7105263157895,210.53668
31,208.48717948717945,211.14775
32,213.55263157894728,214.35161
33,263.578947368421,215.63078
34,298.1282051282052,274.56595
35,307.6052631578948,272.90793
36,231.6666666666666,305.37732
37,214.57894736842098,292.15707
38,208.78947368421055,208.76964
39,216.10526315789468,211.00005
40,208.66666666666666,214.66222
41,208.47368421052641,216.31487
42,208.6578947368422,206.47397
43,243.69230769230757,208.94472
44,248.34210526315795,247.1452
45,256.921052631579,244.39253
46,278.8157894736843,253.9859
47,326.2368421052631,251.86884
48,312.6315789473685,342.63992
49,288.57894736842104,326.14832
50,296.34210526315786,279.6333
51,294.21052631578937,271.47055
52,247.60526315789468,290.13812
53,227.73684210526324,280.52298
54,228.2631578947368,222.34665
55,261.07894736842115,217.62814
56,300.55263157894746,259.85513
57,314.23684210526307,260.76907
58,318.6923076923077,304.68768
59,307.1578947368421,298.2423
60,310.5526315789472,300.97437
61,363.60526315789457,299.61853
62,275.1538461538462,322.86053
63,228.13157894736833,282.18176
64,212.55263157894743,213.25584
65,203.9736842105264,210.7934
66,205.6842105263157,204.64513
67,203.9736842105264,202.09962
68,191.47368421052636,209.18437
69,187.89473684210535,206.03378
70,189.23076923076914,195.72066
71,189.08108108108118,194.2865
72,187.73684210526324,199.64685
73,178.1794871794872,199.11136
74,176.7631578947368,187.1831
75,178.89473684210532,196.42857
76,187.71052631578948,189.54709
77,175.42105263157904,199.05142
78,170.35135135135138,181.63042
79,211.36842105263156,190.68517
80,210.10526315789465,236.83774
81,245.10526315789477,241.86653
82,261.73684210526324,254.60202
83,345.07894736842087,256.34332
84,252.05263157894734,314.7744
85,206.94736842105257,283.86642
86,198.3947368421052,189.77893
87,204.7368421052632,187.73558
88,206.08108108108104,206.6417
89,197.4736842105264,201.47206
90,219.07894736842113,198.83974
91,233.76315789473693,194.17899
92,217.1578947368422,234.34003
93,214.02631578947359,223.48326
94,201.52631578947364,222.59535
95,198.3684210526316,214.30844
96,190.7368421052631,203.2995
97,183.00000000000003,204.83072
98,183.59459459459458,190.95337
99,234.26315789473682,196.33354
100,240.02631578947376,252.85971
101,276.8421052631578,249.60518
102,288.0526315789472,269.69827
103,264.15789473684197,274.9289
104,216.57894736842104,252.10297
105,201.28947368421055,253.72656
106,190.62162162162167,204.47365
107,263.7948717948719,208.40474
108,307.10810810810807,281.0391
109,310.9736842105262,275.95364
110,297.1315789473683,301.39474
111,252.05263157894734,294.35788
112,251.55263157894728,240.38162
113,232.578947368421,236.60072
114,226.86486486486484,230.15627
115,242.36842105263165,230.91635
116,218.921052631579,240.31903
117,224.94736842105266,238.98322
118,239.4736842105264,229.6075
119,239.76315789473676,227.14311
120,221.86842105263156,239.59482
121,222.15789473684208,239.08862
122,213.44736842105266,229.94917
123,200.13157894736844,231.52855
124,202.2051282051283,211.11598
125,185.2631578947369,217.80714
126,194.578947368421,197.2354
127,253.97368421052647,206.38269
128,292.3421052631579,272.80743
129,261.0263157894736,278.41638
130,301.91891891891885,251.62943
131,276.41025641025635,250.76016
132,236.35135135135144,267.25174
133,210.49999999999994,263.7851
134,202.23684210526324,212.47417
135,216.28947368421044,212.32587
136,242.10526315789468,223.68086
137,229.84210526315798,220.55872
138,220.9210526315789,227.07942
139,225.49999999999997,224.65779
140,227.63157894736847,230.49988
141,233.76315789473693,231.57172
142,226.74358974358984,237.40488
143,233.78947368421055,242.08492
144,250.81578947368428,239.3807
145,269.4210526315789,245.46785
146,243.84210526315798,273.3155
147,213.8421052631578,276.25146
148,209.82051282051282,218.02934
149,216.89473684210523,223.60968
150,224.26315789473685,225.58894
151,256.4736842105263,229.15955
152,274.13157894736844,263.8964
153,277.57894736842104,268.47052
154,245.05263157894734,274.0005
155,242.1315789473684,272.00903
156,256.2307692307691,241.02289
157,234.68421052631584,241.13539
158,234.1052631578947,231.3653
159,269.58974358974353,233.39995
160,241.2105263157894,267.6227
161,224.89473684210526,270.85757
162,243.38461538461533,221.92151
163,259.657894736842,221.95976
164,242.89473684210517,264.3266
165,247.1794871794871,261.45074
166,222.00000000000006,249.44664
167,238.1025641025641,246.25063
168,268.2105263157896,245.22981
169,246.17948717948718,243.62897
170,204.5263157894737,240.74187
171,193.57894736842104,238.11517
172,195.1578947368422,200.10716
173,209.97435897435906,205.38219
174,215.2368421052632,220.30206
175,209.34210526315786,223.53876
176,229.84210526315798,212.15956
177,286.4615384615385,216.85765
178,305.5789473684211,295.27707
179,281.68421052631567,295.61725
180,244.65789473684202,273.55304
181,306.3333333333332,267.90936
182,311.42105263157885,312.82498
183,297.8157894736841,305.70117
184,251.47368421052641,280.2578
185,230.42105263157896,263.55994
186,218.2368421052632,220.23442
187,207.65789473684208,216.3243
188,201.8157894736842,197.93854
189,203.9736842105264,203.51398
190,232.2368421052632,202.60582
191,254.45945945945954,210.24251
192,276.0526315789473,262.10413
193,305.108108108108,260.1833
194,315.4999999999999,312.65335
195,280.81578947368433,301.52097
196,302.2631578947368,270.5507
197,273.7631578947368,264.9605
198,286.3783783783785,263.60287
199,265.9444444444445,258.58047
200,309.16216216216213,256.8691
201,304.1081081081082,251.33182
202,314.9166666666667,295.1047
203,289.81578947368416,287.10367
204,295.578947368421,279.9623
205,296.6842105263157,275.0842
206,270.4473684210527,292.23837
207,235.76923076923075,285.63034
208,194.6052631578948,231.96432
209,190.07894736842113,229.82849
210,183.65789473684208,195.50789
211,176.52631578947367,197.45833
212,174.65789473684214,182.55673
213,174.41025641025644,188.78256
214,170.02631578947364,179.42986
215,172.92105263157893,184.95795
216,177.65789473684214,181.10231
217,177.44736842105257,188.59866
218,162.76315789473685,183.32469
219,179.83783783783775,190.003
220,171.52631578947367,191.89412
221,171.23684210526315,198.40837
222,163.71052631578942,176.33258
223,211.89473684210532,182.6839
224,213.78947368421052,232.08531
225,278.8947368421053,228.9607
226,276.7567567567569,277.6272
227,240.86842105263167,279.3745
228,267.3157894736843,235.48662
229,278.5263157894738,234.29042
230,232.89473684210535,267.5967
231,204.23684210526315,259.86868
232,200.71052631578954,204.59714
233,189.8378378378378,208.35098
234,180.8157894736843,191.45486
235,175.3421052631579,190.46826
236,182.63157894736847,178.83612
237,179.91891891891888,179.91992
238,181.94736842105266,185.8736
239,214.92105263157896,187.90054
240,296.4210526315791,232.94878
241,309.5000000000001,233.59102
242,312.6315789473685,302.9901
243,312.07894736842104,300.0054
244,313.4210526315789,306.89786
245,262.83783783783775,303.86108
246,303.5526315789472,251.32986
247,316.7105263157895,251.52048
248,317.02631578947376,311.84723
249,313.9473684210527,301.0862
250,310.9736842105262,309.6015
251,311.63157894736855,300.97684
252,313.4210526315789,311.25943
253,308.7368421052632,304.4343
254,272.3157894736842,307.5761
255,245.55263157894746,301.42755
256,227.1351351351351,244.59245
257,209.34210526315786,240.6133
258,202.7368421052632,210.42458
259,186.3947368421053,215.09406
260,173.7105263157895,190.64267
261,175.0526315789474,197.15517
262,185.42105263157896,183.12782
263,183.39473684210523,190.55344
264,185.4473684210526,188.82494
265,177.5526315789474,194.27066
266,187.60526315789468,186.4775
267,199.8421052631579,195.2016
268,200.65789473684214,213.33124
269,194.81578947368422,219.59474
270,217.078947368421,208.1009
271,200.55263157894743,216.51913
272,218.02631578947359,203.47742
273,224.99999999999994,208.29407
274,268.71052631578937,229.936
275,262.32432432432427,230.20255
276,224.47368421052627,253.49026
277,279.4473684210528,251.09634
278,226.52631578947367,280.0718
279,218.72972972972974,281.3409
280,206.92105263157904,225.19954
281,229.0789473684211,222.18
282,250.97368421052636,234.30473
283,234.68421052631584,226.25456
284,223.51351351351352,234.81795
285,227.6666666666666,232.0063
286,198.94736842105266,232.0087
287,186.21052631578945,228.91982
288,218.52631578947376,189.31151
289,210.36842105263167,187.47609
290,166.97368421052636,207.9568
291,148.6052631578948,204.46913
292,199.26315789473676,152.95273
293,242.6315789473685,162.43506
294,190.10526315789468,241.21364
295,200.65789473684214,229.95828
296,211.15789473684214,203.23712
297,176.5526315789473,190.88821
298,164.73684210526312,175.32753
299,162.5789473684211,171.80814
300,162.81578947368425,165.99677
301,164.28947368421055,164.892
302,164.81578947368428,170.55713
303,164.71052631578945,169.95436
304,161.84210526315795,170.89143
305,156.78947368421052,176.82736
306,155.13157894736835,160.71405
