,CO,RF_diff
0,213.13157894736855,224.69287671561057
1,214.07894736842115,228.0993165046064
2,219.28947368421058,219.68758709870315
3,200.7894736842104,229.88195899724866
4,198.3846153846153,202.20061174192665
5,219.0526315789475,210.60582727036484
6,236.42105263157896,244.30150993342443
7,227.56410256410265,257.4210431424939
8,224.92105263157907,246.28228292091364
9,257.3333333333333,272.22733375938947
10,272.52631578947376,271.1954897046542
11,239.974358974359,273.12006634375365
12,221.13157894736833,245.65402985297857
13,228.4102564102563,255.59540641905494
14,233.39473684210532,234.92517785361787
15,220.56410256410248,241.72612808302227
16,261.1578947368421,221.42786977437453
17,232.28947368421052,222.6845810731142
18,241.94871794871796,230.54270270824668
19,215.94736842105254,236.08179071085073
20,230.38461538461542,215.9745258476906
21,210.5263157894737,222.30993064361758
22,210.4102564102563,210.47072504727953
23,209.73684210526318,215.01151083647062
24,223.92307692307696,212.71115139253743
25,257.1578947368421,216.09154638005998
26,220.21052631578942,269.816768198848
27,204.87179487179486,277.6946391791202
28,208.42105263157896,206.860252673027
29,204.20512820512823,211.9265183262757
30,208.71052631578937,205.13702369573326
31,208.48717948717933,211.73169620054637
32,213.5526315789475,212.70617306670061
33,263.5789473684211,228.26561264547883
34,298.1282051282053,286.25137714050015
35,307.6052631578946,291.3815266963355
36,231.66666666666663,303.036652609386
37,214.57894736842093,295.03141292482763
38,208.78947368421058,216.67798656446968
39,216.10526315789463,219.80216723538337
40,208.66666666666663,215.42136011183067
41,208.47368421052636,221.54981236531728
42,208.65789473684214,213.65566935491574
43,243.69230769230757,217.53887558142884
44,248.3421052631578,255.7081204647434
45,256.92105263157896,251.83548103401324
46,278.81578947368416,254.0205279799352
47,326.23684210526324,256.06700370785444
48,312.63157894736855,316.68016924427195
49,288.57894736842115,302.57354102373404
50,296.34210526315786,277.4122016857415
51,294.21052631578954,276.52459599323146
52,247.6052631578948,283.7420787915627
53,227.73684210526312,279.84523867798
54,228.26315789473693,225.68962919742808
55,261.078947368421,225.91138738890675
56,300.55263157894746,267.04431513608296
57,314.2368421052632,267.9574723482009
58,318.6923076923075,310.6339085651528
59,307.1578947368422,304.0419259384167
60,310.5526315789474,296.32037249615513
61,363.60526315789457,286.5404801200169
62,275.1538461538461,350.73392297006797
63,228.13157894736844,333.8867452276247
64,212.55263157894734,216.30085604620302
65,203.97368421052641,214.73816815805571
66,205.68421052631578,200.87893558803887
67,203.97368421052641,199.51819939457175
68,191.4736842105263,204.10076594038554
69,187.8947368421052,205.47697903350905
70,189.23076923076928,190.70228021980307
71,189.08108108108104,195.47861169651355
72,187.73684210526307,190.69269880754206
73,178.17948717948727,190.79443635055992
74,176.7631578947369,184.0491422469786
75,178.8947368421053,188.45692368944486
76,187.71052631578954,185.23116944342422
77,175.42105263157902,190.38755690341014
78,170.35135135135133,180.59613626153936
79,211.36842105263162,196.99025529819932
80,210.1052631578948,247.86554988947148
81,245.10526315789485,253.95166349853622
82,261.73684210526307,239.64661852537972
83,345.07894736842104,233.35628962643744
84,252.05263157894728,330.4049450424396
85,206.94736842105272,285.76099148545217
86,198.39473684210526,193.08997710321853
87,204.73684210526318,191.85645796327174
88,206.08108108108115,203.49573811039102
89,197.47368421052647,199.96791281882236
90,219.0789473684211,196.25302156190997
91,233.76315789473688,198.06629716016937
92,217.15789473684208,237.00230152781404
93,214.02631578947364,242.63127338823818
94,201.52631578947364,218.70626959315825
95,198.3684210526315,225.43244769394465
96,190.73684210526324,204.57854951305808
97,182.99999999999994,214.27545173886608
98,183.59459459459458,185.50387201529497
99,234.263157894737,193.83268185019256
100,240.02631578947376,261.1995668121906
101,276.8421052631579,270.2630666667952
102,288.0526315789474,282.00922769065124
103,264.15789473684197,284.2042863108364
104,216.57894736842115,249.32727553767245
105,201.28947368421052,240.68490323553385
106,190.6216216216216,199.88065826750312
107,263.79487179487165,196.02644883793272
108,307.10810810810807,281.11982942883924
109,310.9736842105263,279.48501501054176
110,297.1315789473683,300.2301986449291
111,252.05263157894728,283.165943992882
112,251.55263157894728,232.9580299794435
113,232.57894736842098,225.20000055411583
114,226.86486486486496,228.82808192700384
115,242.36842105263156,228.80094680252216
116,218.92105263157902,247.5600978319594
117,224.9473684210526,248.941386077247
118,239.4736842105263,227.30212911141405
119,239.76315789473682,227.64906431904427
120,221.86842105263167,232.15589115540638
121,222.1578947368422,233.34450301537174
122,213.44736842105266,226.0936408868996
123,200.1315789473685,232.28988680951403
124,202.20512820512818,202.98370384177713
125,185.26315789473676,208.92639333977576
126,194.57894736842093,187.67221891101974
127,253.97368421052624,198.4126669267004
128,292.34210526315775,256.83926557393244
129,261.02631578947364,255.57579734028548
130,301.9189189189189,261.38642546372597
131,276.4102564102565,256.50931696996304
132,236.35135135135135,259.354328725492
133,210.50000000000006,247.70731212601777
134,202.23684210526318,209.52294925792847
135,216.2894736842104,216.93243356387217
136,242.10526315789468,223.25416242263606
137,229.84210526315798,225.38393982883605
138,220.92105263157907,239.8555966885221
139,225.5000000000001,247.65144248410513
140,227.63157894736855,228.40214431546661
141,233.76315789473688,230.1782272813992
142,226.74358974358984,238.50584134187613
143,233.78947368421058,236.8151714651413
144,250.81578947368433,247.45355436196922
145,269.4210526315791,264.289876966178
146,243.84210526315786,275.7383539826516
147,213.8421052631578,274.4913834355532
148,209.82051282051293,215.4604375787825
149,216.89473684210537,227.11924800343235
150,224.26315789473688,222.45970307944748
151,256.4736842105262,231.94548908628371
152,274.13157894736855,271.78089321843845
