,CO,Seq2Seq_LSTM
0,213.1315789473684,223.14844
1,214.07894736842104,230.98788
2,219.28947368421058,222.8341
3,200.78947368421046,234.42577
4,198.38461538461536,203.39612
5,219.05263157894743,215.15225
6,236.42105263157904,234.05162
7,227.56410256410248,243.31265
8,224.92105263157893,230.72948
9,257.3333333333333,240.20842
10,272.52631578947364,273.45694
11,239.974358974359,277.43524
12,221.13157894736847,234.19762
13,228.4102564102565,237.88481
14,233.3947368421053,233.97311
15,220.56410256410257,236.92786
16,261.1578947368422,219.9485
17,232.28947368421052,225.21764
18,241.948717948718,226.31859
19,215.94736842105254,231.20619
20,230.38461538461536,212.42018
21,210.5263157894736,217.76894
22,210.41025641025635,207.50829
23,209.73684210526324,213.2112
24,223.9230769230769,213.18904
25,257.15789473684214,220.75401
26,220.2105263157895,263.77005
27,204.87179487179486,267.61316
28,208.4210526315789,209.38249
29,204.2051282051283,216.5585
30,208.7105263157895,206.37308
31,208.48717948717945,213.65569
32,213.55263157894728,213.5651
33,263.578947368421,220.86432
34,298.1282051282052,278.45828
35,307.6052631578948,277.97894
36,231.6666666666666,297.9029
37,214.57894736842098,286.89728
38,208.78947368421055,215.63301
39,216.10526315789468,216.11206
40,208.66666666666666,218.08533
41,208.47368421052641,217.46815
42,208.6578947368422,208.5241
43,243.69230769230757,210.5022
44,248.34210526315795,249.91287
45,256.921052631579,247.08292
46,278.8157894736843,251.84735
47,326.2368421052631,247.18538
48,312.6315789473685,316.45877
49,288.57894736842104,302.28973
50,296.34210526315786,280.8251
51,294.21052631578937,274.2916
52,247.60526315789468,289.07587
53,227.73684210526324,283.2527
54,228.2631578947368,226.92021
55,261.07894736842115,228.38185
56,300.55263157894746,264.54892
57,314.23684210526307,262.00797
58,318.6923076923077,301.826
59,307.1578947368421,292.64285
60,310.5526315789472,298.08148
61,363.60526315789457,291.00684
62,275.1538461538462,347.78827
63,228.13157894736833,320.2237
64,212.55263157894743,220.52362
65,203.9736842105264,218.37389
66,205.6842105263157,201.55655
67,203.9736842105264,201.34201
68,191.47368421052636,201.6113
69,187.89473684210535,201.08194
70,189.23076923076914,188.28122
71,189.08108108108118,188.78897
72,187.73684210526324,188.55127
73,178.1794871794872,188.53067
74,176.7631578947368,181.27878
75,178.89473684210532,188.83368
76,187.71052631578948,187.25275
77,175.42105263157904,199.1994
78,170.35135135135138,179.17407
79,211.36842105263156,191.59662
80,210.10526315789465,233.1021
81,245.10526315789477,240.62508
82,261.73684210526324,261.48758
83,345.07894736842087,262.79428
84,252.05263157894734,346.19815
85,206.94736842105257,315.94867
86,198.3947368421052,197.4654
87,204.7368421052632,192.94604
88,206.08108108108104,201.83534
89,197.4736842105264,197.46977
90,219.07894736842113,191.77846
91,233.76315789473693,190.30373
92,217.1578947368422,226.56631
93,214.02631578947359,223.36206
94,201.52631578947364,213.22864
95,198.3684210526316,212.8253
96,190.7368421052631,202.38939
97,183.00000000000003,209.17967
98,183.59459459459458,186.5199
99,234.26315789473682,195.96442
100,240.02631578947376,251.60501
101,276.8421052631578,255.374
102,288.0526315789472,282.60104
103,264.15789473684197,280.46277
104,216.57894736842104,255.70337
105,201.28947368421055,251.55377
106,190.62162162162167,199.4052
107,263.7948717948719,198.82637
108,307.10810810810807,276.90567
109,310.9736842105262,263.94904
110,297.1315789473683,293.0872
111,252.05263157894734,276.65378
112,251.55263157894728,235.23502
113,232.578947368421,228.6283
114,226.86486486486484,222.16988
115,242.36842105263165,217.42223
116,218.921052631579,241.35516
117,224.94736842105266,237.52214
118,239.4736842105264,227.07164
119,239.76315789473676,226.5163
120,221.86842105263156,237.98589
121,222.15789473684208,239.25978
122,213.44736842105266,227.58144
123,200.13157894736844,233.7086
124,202.2051282051283,203.46332
125,185.2631578947369,212.60431
126,194.578947368421,188.2296
127,253.97368421052647,197.81584
128,292.3421052631579,268.50797
129,261.0263157894736,271.9498
130,301.91891891891885,254.46725
131,276.41025641025635,253.45401
132,236.35135135135144,261.49115
133,210.49999999999994,253.80203
134,202.23684210526324,204.42801
135,216.28947368421044,202.13118
136,242.10526315789468,216.56784
137,229.84210526315798,213.47716
138,220.9210526315789,222.64996
139,225.49999999999997,222.52156
140,227.63157894736847,226.4663
141,233.76315789473693,228.29033
142,226.74358974358984,235.28218
143,233.78947368421055,238.41324
144,250.81578947368428,239.8751
145,269.4210526315789,247.72137
146,243.84210526315798,275.01797
147,213.8421052631578,279.4623
148,209.82051282051282,215.1992
149,216.89473684210523,223.80367
150,224.26315789473685,224.573
151,256.4736842105263,232.27293
152,274.13157894736844,265.70978
153,277.57894736842104,269.43613
154,245.05263157894734,277.23096
155,242.1315789473684,276.06714
156,256.2307692307691,244.65321
157,234.68421052631584,245.9292
158,234.1052631578947,231.53728
159,269.58974358974353,234.90569
160,241.2105263157894,273.98276
161,224.89473684210526,275.3788
162,243.38461538461533,228.41873
163,259.657894736842,234.13406
164,242.89473684210517,260.8178
165,247.1794871794871,263.82358
166,222.00000000000006,252.21054
167,238.1025641025641,257.59045
168,268.2105263157896,247.12164
169,246.17948717948718,252.17618
170,204.5263157894737,243.29115
171,193.57894736842104,248.97107
172,195.1578947368422,198.10197
173,209.97435897435906,204.85597
174,215.2368421052632,215.90215
175,209.34210526315786,220.68698
176,229.84210526315798,211.36343
177,286.4615384615385,217.69159
178,305.5789473684211,289.20703
179,281.68421052631567,284.84708
180,244.65789473684202,270.2935
181,306.3333333333332,264.1677
182,311.42105263157885,312.73724
183,297.8157894736841,296.92703
184,251.47368421052641,287.941
185,230.42105263157896,274.83716
186,218.2368421052632,226.23796
187,207.65789473684208,224.3799
188,201.8157894736842,206.43568
189,203.9736842105264,208.15135
190,232.2368421052632,205.40929
191,254.45945945945954,207.91537
192,276.0526315789473,250.82617
193,305.108108108108,250.2345
194,315.4999999999999,298.63312
195,280.81578947368433,289.30685
196,302.2631578947368,270.23068
197,273.7631578947368,267.2958
198,286.3783783783785,263.9843
199,265.9444444444445,262.0476
200,309.16216216216213,259.69394
201,304.1081081081082,259.29868
202,314.9166666666667,295.03867
203,289.81578947368416,292.79712
204,295.578947368421,281.87918
205,296.6842105263157,281.61368
206,270.4473684210527,294.69534
207,235.76923076923075,294.35342
208,194.6052631578948,230.83594
209,190.07894736842113,234.42484
210,183.65789473684208,192.66893
211,176.52631578947367,195.2799
212,174.65789473684214,176.93706
213,174.41025641025644,179.22174
214,170.02631578947364,176.27687
215,172.92105263157893,178.69525
216,177.65789473684214,176.93147
217,177.44736842105257,180.59883
218,162.76315789473685,181.78088
219,179.83783783783775,189.49031
220,171.52631578947367,193.3788
221,171.23684210526315,203.26457
222,163.71052631578942,178.88213
223,211.89473684210532,189.19429
224,213.78947368421052,233.37508
225,278.8947368421053,237.40196
226,276.7567567567569,291.76096
227,240.86842105263167,283.92117
228,267.3157894736843,229.5877
229,278.5263157894738,224.14867
230,232.89473684210535,266.44873
231,204.23684210526315,253.57254
232,200.71052631578954,198.77792
233,189.8378378378378,196.98184
234,180.8157894736843,187.23416
235,175.3421052631579,188.78072
236,182.63157894736847,177.06639
237,179.91891891891888,181.26216
238,181.94736842105266,182.3876
239,214.92105263157896,187.79103
240,296.4210526315791,224.48813
241,309.5000000000001,226.74725
242,312.6315789473685,297.6749
243,312.07894736842104,287.52225
244,313.4210526315789,296.3182
245,262.83783783783775,275.48416
246,303.5526315789472,240.17496
247,316.7105263157895,227.4811
248,317.02631578947376,295.78174
249,313.9473684210527,276.0287
250,310.9736842105262,300.74435
251,311.63157894736855,289.15988
252,313.4210526315789,306.82877
253,308.7368421052632,303.71542
254,272.3157894736842,304.60028
255,245.55263157894746,303.17154
256,227.1351351351351,243.39706
257,209.34210526315786,245.82448
258,202.7368421052632,206.17004
259,186.3947368421053,208.04099
260,173.7105263157895,183.87384
261,175.0526315789474,185.90692
262,185.42105263157896,178.21376
263,183.39473684210523,180.05551
264,185.4473684210526,184.06136
265,177.5526315789474,186.71176
266,187.60526315789468,181.74829
267,199.8421052631579,189.93254
268,200.65789473684214,209.9818
269,194.81578947368422,219.54185
270,217.078947368421,203.14204
271,200.55263157894743,213.61609
272,218.02631578947359,201.19968
273,224.99999999999994,211.45041
274,268.71052631578937,231.25505
275,262.32432432432427,238.8383
276,224.47368421052627,258.902
277,279.4473684210528,260.64175
278,226.52631578947367,295.86343
279,218.72972972972974,289.78543
280,206.92105263157904,221.82143
281,229.0789473684211,222.2258
282,250.97368421052636,234.61752
283,234.68421052631584,234.1367
284,223.51351351351352,229.45409
285,227.6666666666666,230.8967
286,198.94736842105266,234.73769
287,186.21052631578945,236.26791
288,218.52631578947376,187.67036
289,210.36842105263167,193.17477
290,166.97368421052636,207.65056
291,148.6052631578948,213.90752
292,199.26315789473676,152.29362
293,242.6315789473685,159.46313
294,190.10526315789468,243.41896
295,200.65789473684214,241.07259
296,211.15789473684214,207.44832
297,176.5526315789473,208.6009
298,164.73684210526312,168.35461
299,162.5789473684211,172.79045
300,162.81578947368425,165.3611
301,164.28947368421055,170.75198
302,164.81578947368428,168.7589
303,164.71052631578945,174.5791
304,161.84210526315795,170.77466
305,156.78947368421052,180.18527
306,155.13157894736835,162.32216
307,164.02631578947367,173.48318
308,165.52631578947367,174.72778
309,171.8717948717948,185.4972
310,175.78947368421055,182.99376
311,182.0,193.54982
312,182.4473684210526,192.72862
313,180.55263157894743,203.06946
314,184.50000000000003,188.60757
315,186.3157894736842,199.13005
316,187.57894736842104,195.42805
317,191.4473684210526,205.59233
318,197.0263157894737,203.18445
319,205.28947368421046,213.34784
320,203.7894736842106,218.65375
321,193.40540540540542,227.07399
322,202.21052631578945,196.65921
323,256.55263157894734,207.25311
324,264.7105263157896,274.35242
325,286.84210526315803,273.9631
326,240.81578947368416,285.8961
327,227.89473684210523,277.49338
328,210.18421052631578,228.678
329,211.31578947368416,227.96667
330,242.921052631579,214.16455
331,229.68421052631584,216.47308
